Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statementlist
    ;               reduce using rule 58 (withoutputexpression -> outputexpression .)


state 85

    (54) withexpression -> WITH . predexpressionlist
    (20) predexpressionlist -> . predexpression AND predexpressionlist
    (21) predexpressionlist -> . predexpression
    (22) predexpression -> . predpath EQUALSOP NUM_LITERAL
    (23) predexpression -> . predpath EQUALSOP STRING_LITERAL
    (18) predpath -> . IDENTIFIER . predpath
    (19) predpath -> . IDENTIFIER

    IDENTIFIER      shift and go to state 98

    predexpressionlist             shift and go to state 95
    predexpression                 shift and go to state 96
    predpath                       shift and go to state 97

state 86

    (55) outputexpression -> WRITEOP . IDENTIFIER ( parameterexpression )

    IDENTIFIER      shift and go to state 99


state 87

    (63) parameterexpression -> { parameterlist } .

    )               reduce using rule 63 (parameterexpression -> { parameterlist } .)
    ,               reduce using rule 63 (parameterexpression -> { parameterlist } .)
    }               reduce using rule 63 (parameterexpression -> { parameterlist } .)


state 88

    (65) parameterlist -> parameter , . parameterlist
    (65) parameterlist -> . parameter , parameterlist
    (66) parameterlist -> . parameter
    (67) parameter -> . IDENTIFIER : READOP IDENTIFIER
    (68) parameter -> . IDENTIFIER : STOREOP IDENTIFIER
    (69) parameter -> . IDENTIFIER : WRITEOP IDENTIFIER
    (70) parameter -> . IDENTIFIER : parameterexpression

    IDENTIFIER      shift and go to state 54

    parameter                      shift and go to state 53
    parameterlist                  shift and go to state 100

state 89

    (67) parameter -> IDENTIFIER : . READOP IDENTIFIER
    (68) parameter -> IDENTIFIER : . STOREOP IDENTIFIER
    (69) parameter -> IDENTIFIER : . WRITEOP IDENTIFIER
    (70) parameter -> IDENTIFIER : . parameterexpression
    (63) parameterexpression -> . { parameterlist }
    (64) parameterexpression -> . { }

    READOP          shift and go to state 101
    STOREOP         shift and go to state 102
    WRITEOP         shift and go to state 103
    {               shift and go to state 36

    parameterexpression            shift and go to state 104

state 90

    (17) variant -> { IDENTIFIER typeexpressionlist } .

    |               reduce using rule 17 (variant -> { IDENTIFIER typeexpressionlist } .)
    ;               reduce using rule 17 (variant -> { IDENTIFIER typeexpressionlist } .)


state 91

    (9) typeexpression -> IDENTIFIER : IDENTIFIER . @ NUM_LITERAL
    (10) typeexpression -> IDENTIFIER : IDENTIFIER . @ RET

    @               shift and go to state 105


state 92

    (11) typeexpressionlist -> typeexpression , typeexpressionlist .

    }               reduce using rule 11 (typeexpressionlist -> typeexpression , typeexpressionlist .)


state 93

    (17) variant -> { IDENTIFIER . typeexpressionlist }
    (11) typeexpressionlist -> . typeexpression , typeexpressionlist
    (12) typeexpressionlist -> . typeexpression
    (9) typeexpression -> . IDENTIFIER : IDENTIFIER @ NUM_LITERAL
    (10) typeexpression -> . IDENTIFIER : IDENTIFIER @ RET

    IDENTIFIER      shift and go to state 55

    typeexpressionlist             shift and go to state 56
    typeexpression                 shift and go to state 39

state 94

    (59) withoutputexpression -> withexpression outputexpression .

    ;               reduce using rule 59 (withoutputexpression -> withexpression outputexpression .)


state 95

    (54) withexpression -> WITH predexpressionlist .

    WRITEOP         reduce using rule 54 (withexpression -> WITH predexpressionlist .)
    ;               reduce using rule 54 (withexpression -> WITH predexpressionlist .)


state 96

    (20) predexpressionlist -> predexpression . AND predexpressionlist
    (21) predexpressionlist -> predexpression .

    AND             shift and go to state 106
    WRITEOP         reduce using rule 21 (predexpressionlist -> predexpression .)
    ;               reduce using rule 21 (predexpressionlist -> predexpression .)


state 97

    (22) predexpression -> predpath . EQUALSOP NUM_LITERAL
    (23) predexpression -> predpath . EQUALSOP STRING_LITERAL

    EQUALSOP        shift and go to state 107


state 98

    (18) predpath -> IDENTIFIER . . predpath
    (19) predpath -> IDENTIFIER .

    .               shift and go to state 108
    EQUALSOP        reduce using rule 19 (predpath -> IDENTIFIER .)


state 99

    (55) outputexpression -> WRITEOP IDENTIFIER . ( parameterexpression )

    (               shift and go to state 109


state 100

    (65) parameterlist -> parameter , parameterlist .

    }               reduce using rule 65 (parameterlist -> parameter , parameterlist .)


state 101

    (67) parameter -> IDENTIFIER : READOP . IDENTIFIER

    IDENTIFIER      shift and go to state 110


state 102

    (68) parameter -> IDENTIFIER : STOREOP . IDENTIFIER

    IDENTIFIER      shift and go to state 111


state 103

    (69) parameter -> IDENTIFIER : WRITEOP . IDENTIFIER

    IDENTIFIER      shift and go to state 112


state 104

    (70) parameter -> IDENTIFIER : parameterexpression .

    ,               reduce using rule 70 (parameter -> IDENTIFIER : parameterexpression .)
    }               reduce using rule 70 (parameter -> IDENTIFIER : parameterexpression .)


state 105

    (9) typeexpression -> IDENTIFIER : IDENTIFIER @ . NUM_LITERAL
    (10) typeexpression -> IDENTIFIER : IDENTIFIER @ . RET

    NUM_LITERAL     shift and go to state 113
    RET             shift and go to state 114


state 106

    (20) predexpressionlist -> predexpression AND . predexpressionlist
    (20) predexpressionlist -> . predexpression AND predexpressionlist
    (21) predexpressionlist -> . predexpression
    (22) predexpression -> . predpath EQUALSOP NUM_LITERAL
    (23) predexpression -> . predpath EQUALSOP STRING_LITERAL
    (18) predpath -> . IDENTIFIER . predpath
    (19) predpath -> . IDENTIFIER

    IDENTIFIER      shift and go to state 98

    predexpression                 shift and go to state 96
    predexpressionlist             shift and go to state 115
    predpath                       shift and go to state 97

state 107

    (22) predexpression -> predpath EQUALSOP . NUM_LITERAL
    (23) predexpression -> predpath EQUALSOP . STRING_LITERAL

    NUM_LITERAL     shift and go to state 116
    STRING_LITERAL  shift and go to state 117


state 108

    (18) predpath -> IDENTIFIER . . predpath
    (18) predpath -> . IDENTIFIER . predpath
    (19) predpath -> . IDENTIFIER

    IDENTIFIER      shift and go to state 98

    predpath                       shift and go to state 118

state 109

    (55) outputexpression -> WRITEOP IDENTIFIER ( . parameterexpression )
    (63) parameterexpression -> . { parameterlist }
    (64) parameterexpression -> . { }

    {               shift and go to state 36

    parameterexpression            shift and go to state 119

state 110

    (67) parameter -> IDENTIFIER : READOP IDENTIFIER .

    ,               reduce using rule 67 (parameter -> IDENTIFIER : READOP IDENTIFIER .)
    }               reduce using rule 67 (parameter -> IDENTIFIER : READOP IDENTIFIER .)


state 111

    (68) parameter -> IDENTIFIER : STOREOP IDENTIFIER .

    ,               reduce using rule 68 (parameter -> IDENTIFIER : STOREOP IDENTIFIER .)
    }               reduce using rule 68 (parameter -> IDENTIFIER : STOREOP IDENTIFIER .)


state 112

    (69) parameter -> IDENTIFIER : WRITEOP IDENTIFIER .

    ,               reduce using rule 69 (parameter -> IDENTIFIER : WRITEOP IDENTIFIER .)
    }               reduce using rule 69 (parameter -> IDENTIFIER : WRITEOP IDENTIFIER .)


state 113

    (9) typeexpression -> IDENTIFIER : IDENTIFIER @ NUM_LITERAL .

    ,               reduce using rule 9 (typeexpression -> IDENTIFIER : IDENTIFIER @ NUM_LITERAL .)
    }               reduce using rule 9 (typeexpression -> IDENTIFIER : IDENTIFIER @ NUM_LITERAL .)


state 114

    (10) typeexpression -> IDENTIFIER : IDENTIFIER @ RET .

    ,               reduce using rule 10 (typeexpression -> IDENTIFIER : IDENTIFIER @ RET .)
    }               reduce using rule 10 (typeexpression -> IDENTIFIER : IDENTIFIER @ RET .)


state 115

    (20) predexpressionlist -> predexpression AND predexpressionlist .

    WRITEOP         reduce using rule 20 (predexpressionlist -> predexpression AND predexpressionlist .)
    ;               reduce using rule 20 (predexpressionlist -> predexpression AND predexpressionlist .)


state 116

    (22) predexpression -> predpath EQUALSOP NUM_LITERAL .

    AND             reduce using rule 22 (predexpression -> predpath EQUALSOP NUM_LITERAL .)
    WRITEOP         reduce using rule 22 (predexpression -> predpath EQUALSOP NUM_LITERAL .)
    ;               reduce using rule 22 (predexpression -> predpath EQUALSOP NUM_LITERAL .)


state 117

    (23) predexpression -> predpath EQUALSOP STRING_LITERAL .

    AND             reduce using rule 23 (predexpression -> predpath EQUALSOP STRING_LITERAL .)
    WRITEOP         reduce using rule 23 (predexpression -> predpath EQUALSOP STRING_LITERAL .)
    ;               reduce using rule 23 (predexpression -> predpath EQUALSOP STRING_LITERAL .)


state 118

    (18) predpath -> IDENTIFIER . predpath .

    EQUALSOP        reduce using rule 18 (predpath -> IDENTIFIER . predpath .)


state 119

    (55) outputexpression -> WRITEOP IDENTIFIER ( parameterexpression . )

    )               shift and go to state 120


state 120

    (55) outputexpression -> WRITEOP IDENTIFIER ( parameterexpression ) .

    ;               reduce using rule 55 (outputexpression -> WRITEOP IDENTIFIER ( parameterexpression ) .)

